Pointer,Japanese
0x120000,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x120002,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x120004,«S0»«&0xca00»チル«*4»
0x120006,«S0»«0xe2»«&0xca00»チル«*4»
0x120008,チルがたリません。«*0»
0x12000a,ここのショップでは できませんがショップのなかの«0xe2»ひだリがわの カウンタ-で«0xe2»『じっけんシンカ』か«0xe2»『かいぞうシンカ』を«0xe2»おこなうことができます«*0»
0x12000c,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x12000e,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x120010,«S0»«&0xca00»チル«*4»
0x120012,«S0»«0xe2»«&0xca00»チル«*4»
0x120014,チルがたリません。«*0»
0x120016,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x120018,ここでは デンジュウを«0xe2»『かいぞうシンカ』させることが«0xe2»できます«*0»
0x12001a,『かいぞうしよう』を«0xe2»みせてください。«*0»
0x12001c,この『かいぞうしよう』では«0xe2»あなたのつれているデンジュウを«0xe2»シンカさせることができません。«*0»
0x12001e,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x120020,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x120022,«S0»«&0xca00»チル«*4»
0x120024,«S0»«0xe2»«&0xca00»チル«*4»
0x120026,チルがたリません。«*0»
0x120028,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x12002a,ここでは デンジュウを«0xe2»『じっけんシンカ』させることが«0xe2»できます«*0»
0x12002c,『じっけんしよう』を«0xe2»みせてください。«*0»
0x12002e,この『じっけんしよう』では«0xe2»あなたのつれているデンジュウを«0xe2»シンカさせることができません。«*0»
0x120030,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x120032,«&0xca00»チルになリます。«0xe2»よろしいですか?«0xe2» はい  いいえ«*a»
0x120034,«S0»«&0xca00»チル«*4»
0x120036,«S0»«0xe2»«&0xca00»チル«*4»
0x120038,チルがたリません。«*0»
0x12003a,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
0x12003c,ここでは デンジュウを«0xe2»『じっけんシンカ』させることが«0xe2»できます«*0»
0x12003e,『じっけんしよう』を«0xe2»みせてください。«*0»
0x120040,この『じっけんしよう』では«0xe2»あなたのつれているデンジュウを«0xe2»シンカさせることができません。«*0»
0x120042,アイテムは みぎのカウンタ-で«0xe2»おかいもとめ ください。«*0»
